Date,Region,Location,Victims,Bushrangers,Law Enforcement Unit,Penalty,Crime,Individuals Robbed,Establishments/Place Robbed,Items Stolen,Known Money Amount Stolen,Newspaper and Citations,Notes
1868/01/10-11,Ben Lomond,Near Ben Lomond,Mr Wardrop (Northern Mail-man),Captain Thunderbolt,N/A,N/A,Robbery,1,1,,,"Armidale Express 8 Feb 1868 p.3; Maitland Mercury 21 Jan 1868 p.2, 25 Jan 1868 p.4, 11 Feb 1868 p.2 (from Armidale Telegraph 8 Feb)",
,,,,,,,,,,,,,
1868/01/17,Ben Lomond,Near Ben Lomond,Mr Wardrop (Northern Mail-man),Captain Thunderbolt,N/A,N/A,Robbery,1,1,,,"Armidale Express 8 Feb 1868 p.3; Maitland Mercury 21 Jan 1868 p.2, 25 Jan 1868 p.4, 11 Feb 1868 p.2 (from Armidale Telegraph 8 Feb)",
,,,,1 Unknown,,,,,,,,,
,,,,,,,,,,,,,
1868/01/28,Tamworth,Moobi (7 miles away),William O'Dell (Northern Mail-man),Captain Thunderbolt,N/A,N/A,Robbery,2,1,,,Maitland Mercury 4 Feb 1868 p.3 (from Armidale Express 1 Feb 1868 – article p.2 damaged); Empire 6 Feb 1868 (from Armidale Telegraph),
,,,Rev. Mr Sturton,William Monckton,,,Shots Fired,,,,,,
,,,,,,,,,,,,,
1868/02/06,Ben Lomond,Near Ben Lomond,Mr Wardrop (Northern Mail-man),Captain Thunderbolt,N/A,N/A,Robbery,1,1,,,"NSW Police Gazette 1868 No.7 (12 Feb 1868) p.46; Brisbane Courier 8 Feb 1868 p.4; Armidale Express 8 Feb 1868 p.2; Maitland Mercury 8 Feb 1868 p.5, 11 Feb 1868 p.2 (from Armidale Telegraph 8 Feb)",
,,,,,,,,,,,,,
1868/02/13,Armidale,Tilbuster Station,Shepherd,Captain Thunderbolt,N/A,N/A,Robbery,1,,,,Maitland Mercury 18 Feb 1868 p.3 (x2),
,,,,,,,,,,,,,
1868/03/19,Maryland,Tenterfield-Queensland Mail,Mail-man,Captain Thunderbolt,N/A,N/A,Robbery,1,1,,,"NSW Police Gazette 1868 No.13 (25 Mar 1868) p.92; Brisbane Courier 21 Mar 1868 p.4, 25 Mar p.2 (from Warwick Times 21 Mar); Armidale Express 28 Mar 1868 p.3",
,,,,William Monckton,,,,,,,,,
,,,,,,,,,,,,,
1868/03/19,Maryland,road to Queensland on the NSW side,Wirths German Musicians,Captain Thunderbolt,N/A,N/A,Robbery,4,,,,"risbane Courier 21 Mar 1868 p.4, 25 Mar 1868 p.2 (from Warwick Times 21 Mar); Armidale Express 28 Mar 1868 p.3; Monckton Three Years with Thunderbolt, Chapter VII; Wirth, Philip The Life of Philip Wirth, Coogee (NSW), c1935",
,,,,William Monckton,,,,,,,,,
,,,,,,,,,,,,,
1868/03/19,N/A,N/A,Two travellers,Captain Thunderbolt,N/A,N/A,Robbery,2,,Money,6 pounds,Clarence & Richmond Examiner 31 Mar 1868 p.3 (from their own Tenterfield correspondent),
,,,,William Monckton,,,,,,,,,
,,,,,,,,,,,,,
1868/03/19,Maryland,road near Maryland,Nichlas Hart,Captain Thunderbolt,N/A,N/A,Robbery,1,,Money,105 pounds,"NSW Police Gazette 1868 No.14 (1 Apr 1868) p.100; Brisbane Courier 21 Mar 1868 p.4, 25 Mar 1868 p.2 (from Warwick Times 21 Mar); Armidale Express 28 Mar 1868 p.3",Returned some money
,,,,William Monckton,,,,,,,,,
,,,,,,,,,,,,,
1868/03/20,Armidale,the Bluff,Messrs Smith and Pery (Merry Go Round proprietors),Captain Thunderbolt,N/A,N/A,Robbery,2,,,,Armidale Express 28 Mar 1868 p.3,
,,,,William Monckton,,,,,,,,,
,,,,,,,,,,,,,
1868/03/21,Deepwater,Deepwater Station,N/A,Captain Thunderbolt,Ranger Valley Station posse,N/A,Robbery,,,2 horses,,CSIL: Re Frederick Ward at Deepwater [SRNSW 4/624 No.68/2145]; Clarence & Richmond Examiner 31 Mar 1868 p.3,
,,,,William Monckton,,,,,,,,,
,,,,,,,,,,,,,
1868/05/06,N/A,Abington Station,Inspector Brown,Captain Thunderbolt,N/A,N/A,Robbery,1,,2 horses,,Maitland Mercury 12 May 1868 p.3 (from Armidale Express 9 May),
,,,,William Monckton,,,,,,,,,
,,,,,,,,,,,,,
1868/06/18,New Tenterfield,the Bluff,Armidale and Tenterfield Mail-man,Captain Thunderbolt,N/A,N/A,Robbery,1,1,,,NSW Police Gazette 1868 No.26 (24 Jun 1868) p.190; Brisbane Courier 19 Jun 1868 p.2; Argus 19 Jun 1868 p.5; Armidale Express 4 Jul 1868 p.4,
,,,,William Monckton,,,,,,,,,
,,,,,,,,,,,,,
1868/06/25,Bingara,near Bingara,2 Chinese men,Captain Thunderbolt,N/A,N/A,Robbery,2,,,,NSW Police Gazette 1868 No.27 (1 Jul 1868) p.196; Armidale Express 11 Jul 1868 p.3 (from Tamworth Examiner 4 Jul); Sydney Morning Herald 8 Jul 1868 p.4 (from Tamworth Examiner); Empire 15 Jul 1868 p.3,
,,,,,,,,,,,,,
1868/07/21,Rocky River Diggings,Maitland Point Store,Mr and Mrs Jacksons store,Captain Thunderbolt,N/A,N/A,Robbery,2,1,,,NSW Police Gazette 1868 No.31 (29 Jul 1868) p.224; Armidale Express 25 Jul 1868 p.2; Empire 1 Aug 1868 p.3 (from Armidale Telegraph); Maitland Mercury 28 Jul 1868 p.4 (from Tamworth Examiner 25 Jul); Empire 1 Aug 1868 p.3,
,,,,William Monckton,,,,,,,,,
,,,,,,,,,,,,,
1868/08/01,Moredun,Paradise Creek Station,Station occupates,Captain Thunderbolt,N/A,N/A,Robbery,1,1,1 horse,,"Maitland Mercury 6 Aug 1868 p.4, 13 Aug 1868 p.3 (from Armidale papers, 1 Aug)",
,,Outstation at Moredun,Chinese man,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1868/09/07,Bundarra,Grove Station hut,Ah Moor (chineseman),Captain Thunderbolt,N/A,N/A,Robbery,1,1,"Money, 2 sovereigns, opium",40 pounds,"NSW Police Gazette 1868 No.38 (16 Sep 1868) p.272; Sydney Morning Herald 9 Sep 1868 p.9, 14 Sep 1868 p.5; Maitland Mercury 15 Sep 1868 p.4 (from Tamworth Examiner 12 Sep)",
,,,,William Monckton,,,,,,,,,
,,,,,,,,,,,,,
1868/10/14,Wellingrove,Mr Maunds store,Mr Maund,Captain Thunderbolt,N/A,N/A,Robbery,1,1,,,"Armidale Express 24 Oct 1868 p.4; Sydney Morning Herald 29 Oct 1868 p.5; Clerk of Peace depositions – Armidale Circuit: R. vs Monckton [SRNSW 9/6522 No.174/8]; Monckton Three Years with Thunderbolt, Chapter VII",
,,,,William Monckton,,,,,,,,,
,,,,,,,,,,,,,
1868/12/02,Oban diggings,Oban Diggings,Chinese man,Captain Thunderbolt,N/A,N/A,Robbery,1,,,,rmidale Express 12 Dec 1868 p.2; Hobart Mercury 18 Dec 1868 p.2; Sydney Morning Herald 23 Dec 1868 p.4,
,,,,William Monckton,,,,,,,,,
,,,,,,,,,,,,,
1868/12/18,Bingara,Between Bingara and Warialda,Bowden (Northern Mail-man),Captain Thunderbolt,N/A,N/A,Robbery,1,1,,,"NSW Police Gazette 1868 No.52 (23 Dec 1868) p.370; CSIL: Telegram from Supt Garland, Tamworth, to Inspector General of Police, 21 Dec 1868 [SRNSW 4/646 Item 69/278]; Empire 30 Dec 1868 p.2 & Maitland Mercury 29 Dec 1868 p.3 (both from Tamworth Examiner 26 Dec); Sydney Morning Herald 30 Dec 1868 p.5",
,,,,,,,,,,,,,
1869/02/13,Warialda,"Gragine, Reedy Creek",Frank Wyndham Esq of Coolatie,Captain Thunderbolt,N/A,N/A,Robbery,1,,1 horse,,"NSW Police Gazette 1869 No.9 (3 Mar 1869) pp.65- 66, No.11 (17 Mar 1869) p.82; Sydney Morning Herald 3 Mar 1869 p.5; Maitland Mercury 4 Mar 1869 p.1",
,,,,,,,,,,,,,
1869/06/09,Barraba,Tarpaulin Creek,Warwick Chaffe,Captain Thunderbolt,N/A,N/A,Robbery,1,,,,Armidale Express 26 Jun 1869 (from Tamworth Examiner 19 Jun); NSW Police Gazette 1869 p.189,
,,,,,,,,,,,,,
1869/07,Cassilis,N/A,Northern Mail,Captain Thunderbolt,N/A,N/A,Robbery,1,1,,,rgus 15 Jul 1869 p.5,
,,,,,,,,,,,,,
1869/11/08,Little River,Mr Browns Store,Mr Brown,Captain Thunderbolt,N/A,N/A,Robbery,1,1,"2 Crimean shirts, a pair of tweed trousers, a pair of elastic side boots and a small looking glass",,Clarence & Richmond Examiner 23 Nov 1869 p.2; Armidale Express 27 Nov 1869 p.2,
,,,,,,,,,,,,,
1869/11/15,Broadmeadows,Browns,Browns,Captain Thunderbolt,Mr Houison,N/A,Robbery,2,,"1 revolver, catridges for a needlee gun, horse regulator",,Clarence & Richmond Examiner 23 Nov 1869 p.2; NSW Police Gazette 1869 No.47 (24 Nov 1869) p.363; Armidale Express 27 Nov 1869 p.2; Brisbane Courier 1 Dec 1879 p.3; Sydney Morning Herald 24 Nov 1869 p.4; NSW Police Gazette 1869 No.47 (24 Nov 1869) p.363,
,,Road Superintendent Houisons camp,Mr Houison,,Sub-Inspector Wright,,,,,,,,
,,,,,Trooper,,,,,,,,
,,,,,,,,,,,,,
1869/12,N/A,Mihi Mihi Creek Station,Hawker,Captain Thunderbolt,N/A,N/A,Robbery,1,,Money and goods,40 pounds,Sydney Morning Herald 23 Dec 1869 p.3 & Empire 23 Dec 1869 p.3 (both from Tamworth Examiner); Hobart Mercury 25 Dec 1869 p.2,
,,,,,,,,,,,,,
1870/01/07,Moredun,Moredun,Inverell-Armidale Mail-man,Captain Thunderbolt,N/A,N/A,Robbery,1,1,,,"Brisbane Courier 11 Jan 1870 p.2; Maitland Mercury 13 Jan 1870 p.2, 18 Jan 1870 p.2 (from Armidale Telegraph)",
,,,,,,,,,,,,,
1870/03/31,Deepwater,Deepwater (4 miles away),Tenterfield-Sydney Mail man,Captain Thunderbolt,N/A,N/A,Robbery,1,1,,,"Maitland Mercury 5 Apr 1870 p.4 (from Tamworth Examiner 2 Apr), 12 Apr 1870 p.2 (from Armidale Telegraph); Brisbane Courier 7 Apr 1870 p.2 (from Tenterfield and Glen Innes Times 2 Apr), 14 Apr 1870 p.3 (from Tenterfield and Glen Innes Times 9 Apr)",
,,,,,,,,,,,,,
1870/04/18,Inverell,Paradise Run,Hawker named Ward,Captain Thunderbolt,N/A,N/A,Robbery,1,,,,NSW Police Gazette 1870 No.17 (27 Apr 1870) p.115,
,,,,,,,,,,,,,
1870/05/25,Uralla,Blanchs Inn (near the Big Rock),N/A,Captain Thunderbolt,Pursued by Constable Alexander Binning Walker,Killed in pursuit,Robbery,N/A,N/A,,,"Death Certificate: Frederick Ward alias ‘Thunderbolt’ bushranger [RBDM 1870/2470]; NSWPG 1870 No.22 (1 Jun 1870) p.148; Sydney Morning Herald 27 May 1870 p.5 (x2), 28 May p.7, 1 Jun p.5, 8 Jun p.3, 20 Jun p.5, 16 Jul p.4; Armidale Express 11 Jun 1870 p.2, 18 Jun p.2, 25 Jun p.2, 9 Jul p.2, 30 Jul p.2, 20 Aug p.2",
